SKU,TARIFA
05-6398-21-M1,28.87
05-6424-81-81,13.36
00-2726-AQ-78,60.89
05-2830-34-34,23.73
05-2835-54-54,33.60
05-2838-21-21,84.51
05-2845-21-21,66.57
DM-0061-N3-00,94.62
DM-0082-14-00,55.25
DM-0082-60-00,38.84
10-4409-21-12,55.59
05-4695-81-82,32.41
05-4695-Y2-82,68.57
10-1523-21-21,31.97
05-1411-21-F9,92.01
05-1507-21-M1,18.96
05-1508-21-M1,79.77
30-1964-CF-CF,56.26
15-1522-21-E9,46.86
55-1574-14-00,70.77
55-9665-CA-37,37.77
05-1940-BW-BW,33.96
05-1940-81-81,46.12
05-1941-BW-82,64.62
05-1941-81-82,73.30
05-9773-34-37,54.51
05-3218-21-82,21.51
05-3217-81-82,23.06
10-3273-21-05,13.11
91-3282-00-00,86.10
30-3249-CF-M1,96.59
05-4787-BW-BW,62.34
05-2704-21-21,83.19
90-4782-14-37,77.72
05-9813-34-CL,68.81
55-9665-CA-CL,32.60
55-9667-CA-CL,25.02
15-9790-34-CL,56.86
55-9873-Z5-CL,55.74
25-1940-05-H13W,82.18
15-9900-34-CM,46.70
81-9914-34-34,31.43
81-9915-34-34,92.24
PX-0104-NEG,59.49
PX-0105-BLA,29.49
TC-0153-BLA,57.69
DE-0196-CRO,15.17
DE-0198-BLA,81.98
DE-0265-CEM,70.77
PX-0276-GRI,88.89
PX-0278-INO,80.43
15-9948-CA-CL,65.52
TC-0357-BLA,68.77
TC-0358-BLA,63.98
PX-0365-NEG,75.58
00-6000-05-M1,82.46
05-9912-34-CL,88.33
05-9878-34-CL,98.88
10-3686-21-M1,18.28
25-3686-21-M1,36.16
05-6024-21-21,64.84
05-6068-14-14,39.16
05-7563-14-M1,43.08
TC-0358-NEG,89.19
91-6608-00-00,39.87
91-6610-00-00,78.04
55-E034-54-CL,27.01
AF29-13V8F2BB60,28.43
05-E051-Z5-CL,68.29
60-E058-Z5-00,13.54
60-E059-Z5-00,71.27
05-7564-14-M1,49.07
TC-0460-GRI,64.61
TC-0461-BLA,97.83
TC-0461-GRI,59.82
00-7341-60-00,60.52
00-7342-60-00,24.29
TC-0484-BLA,50.48
TC-0484-NEG,75.69
05-7587-81-M3,91.86
15-7434-N3-00,65.42
55-E071-54-00,35.17
30-7973-14-F9,99.38
05-E079-Z5-CL,97.41
15-E110-M1-EH,35.49
55-8027-N3-00,55.89
91-7969-00-00,95.14
91-7951-00-00,75.23
05-E078-Z5-CL,82.74
15-9904-60-CM,70.53
DE-0510-BLA,14.50
60-E102-Z5-CL,18.23
90-8002-14-OS,41.61
90-8001-14-DS,46.61
PX-0527-CEM,20.77
PX-0530-ANT,65.45
30-8408-81-14,23.50
55-E034-54-CM,27.00
05-E079-Z5-CM,97.40
05-E080-Z5-CM,44.58
35-A054-14-OS,37.98
35-A057-60-OS,96.86
55-E076-M3-CM,90.77
DE-0005-SAT,36.10
AG13-13W9M2OU14,33.21
AG24-P7V9F1OUWP,59.61
AG16-18W9S2DS14,28.04
DE-0015-BLA,79.46
DE-0016-BLA,74.67
DE-0015-NEG,16.67
DE-0016-NEG,99.88
00-8391-DN-05,66.45
PX-0174-ANT,22.91
PX-0162-CEM,24.48
TC-0010-BLA,38.17
TC-0015-BLA,62.12
TC-0016-BLA,66.91
TC-0024-GRI,67.83
TC-0025-GRI,72.62
TC-0026-BLA,39.40
TC-0031-GRI,25.95
TC-0038-BLA,21.47
TC-0039-BLA,26.26
TC-0043-BLA,58.01
PX-0201-CEM,35.94
PX-0238-NEG,57.29
30-8550-81-37,29.79
05-E067-Z5-CM,57.41
TC-0056-BLA,44.87
TC-0058-BLA,54.45
TC-0062-BLA,86.20
TC-0064-BLA,95.78
TC-0065-BLA,12.57
TC-0067-BLA,22.15
VE-0020-NEG,49.77
DE-0037-MAD,51.23
DE-0038-MAD,46.44
DE-0033-MAD,70.39
DE-0034-MAD,65.60
PX-0318-ANT,85.51
PX-0348-BLA,82.18
PX-0340-ANT,52.66
PX-0343-NEG,33.02
PX-0344-NEG,37.81
05-E056-34-CL,44.28
05-E056-34-CM,44.29
PX-0369-INO,51.92
PX-0386-NEG,25.35
PX-0525-OXI,63.52
PX-0385-ANT,54.57
PX-0385-BLA,45.77
TC-0090-SIN,95.52
TC-0093-SIN,21.89
TC-0094-SIN,26.68
DE-0069-GRI,71.84
DE-0068-GRI,76.63
DE-0059-NEG,19.55
DE-0077-NEG,84.15
